M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X171 Y30 Z0.24999999999999994 E690.9499999999966 F2000
G1 X170 Y30 Z0.24999999999999994 E690.9999999999966 F2000
G1 X170 Y10 Z0.24999999999999994 E691.9999999999966 F2000
G1 X169 Y10 Z0.24999999999999994 E692.0499999999965 F2000
G1 X169 Y30 Z0.24999999999999994 E693.0499999999965 F2000
G1 X168 Y30 Z0.24999999999999994 E693.0999999999965 F2000
G1 X168 Y10 Z0.24999999999999994 E694.0999999999965 F2000
G1 X167 Y10 Z0.24999999999999994 E694.1499999999965 F2000
G1 X167 Y30 Z0.24999999999999994 E695.1499999999965 F2000
G1 X166 Y30 Z0.24999999999999994 E695.1999999999964 F2000
G1 X166 Y10 Z0.24999999999999994 E696.1999999999964 F2000
G1 X165 Y10 Z0.24999999999999994 E696.2499999999964 F2000
G1 X165 Y30 Z0.24999999999999994 E697.2499999999964 F2000
G1 X164 Y30 Z0.24999999999999994 E697.2999999999963 F2000
G1 X164 Y10 Z0.24999999999999994 E698.2999999999963 F2000
G1 X163 Y10 Z0.24999999999999994 E698.3499999999963 F2000
G1 X163 Y30 Z0.24999999999999994 E699.3499999999963 F2000
G1 X163 Y30 Z0.29999999999999993 E699.3499999999963 F2000
G1 X164 Y10 Z0.29999999999999993 E699.3499999999963 F2000
G1 X164 Y30 Z0.29999999999999993 E700.3499999999963 F2000
G1 X165 Y30 Z0.29999999999999993 E700.3999999999962 F2000
G1 X165 Y10 Z0.29999999999999993 E701.3999999999962 F2000
G1 X166 Y10 Z0.29999999999999993 E701.4499999999962 F2000
G1 X166 Y30 Z0.29999999999999993 E702.4499999999962 F2000
G1 X167 Y30 Z0.29999999999999993 E702.4999999999961 F2000
G1 X167 Y10 Z0.29999999999999993 E703.4999999999961 F2000
G1 X168 Y10 Z0.29999999999999993 E703.5499999999961 F2000
G1 X168 Y30 Z0.29999999999999993 E704.5499999999961 F2000
G1 X169 Y30 Z0.29999999999999993 E704.599999999996 F2000
G1 X169 Y10 Z0.29999999999999993 E705.599999999996 F2000
G1 X170 Y10 Z0.29999999999999993 E705.649999999996 F2000
G1 X170 Y30 Z0.29999999999999993 E706.649999999996 F2000
G1 X171 Y30 Z0.29999999999999993 E706.699999999996 F2000
G1 X171 Y10 Z0.29999999999999993 E707.699999999996 F2000
G1 X172 Y10 Z0.29999999999999993 E707.7499999999959 F2000
G1 X172 Y30 Z0.29999999999999993 E708.7499999999959 F2000
G1 X173 Y30 Z0.29999999999999993 E708.7999999999959 F2000
G1 X173 Y10 Z0.29999999999999993 E709.7999999999959 F2000
G1 X174 Y10 Z0.29999999999999993 E709.8499999999958 F2000
G1 X174 Y30 Z0.29999999999999993 E710.8499999999958 F2000
G1 X175 Y30 Z0.29999999999999993 E710.8999999999958 F2000
G1 X175 Y10 Z0.29999999999999993 E711.8999999999958 F2000
G1 X176 Y10 Z0.29999999999999993 E711.9499999999957 F2000
G1 X176 Y30 Z0.29999999999999993 E712.9499999999957 F2000
G1 X177 Y30 Z0.29999999999999993 E712.9999999999957 F2000
G1 X177 Y10 Z0.29999999999999993 E713.9999999999957 F2000
G1 X178 Y10 Z0.29999999999999993 E714.0499999999956 F2000
G1 X178 Y30 Z0.29999999999999993 E715.0499999999956 F2000
G1 X179 Y30 Z0.29999999999999993 E715.0999999999956 F2000
G1 X179 Y10 Z0.29999999999999993 E716.0999999999956 F2000
G1 X180 Y10 Z0.29999999999999993 E716.1499999999955 F2000
G1 X180 Y30 Z0.29999999999999993 E717.1499999999955 F2000
G1 X181 Y30 Z0.29999999999999993 E717.1999999999955 F2000
G1 X181 Y10 Z0.29999999999999993 E718.1999999999955 F2000
G1 X181 Y10 Z0.3499999999999999 E718.1999999999955 F2000
G1 X181 Y30 Z0.3499999999999999 E719.1999999999955 F2000
G1 X180 Y30 Z0.3499999999999999 E719.2499999999955 F2000
G1 X180 Y10 Z0.3499999999999999 E720.2499999999955 F2000
G1 X179 Y10 Z0.3499999999999999 E720.2999999999954 F2000
G1 X179 Y30 Z0.3499999999999999 E721.2999999999954 F2000
G1 X178 Y30 Z0.3499999999999999 E721.3499999999954 F2000
G1 X178 Y10 Z0.3499999999999999 E722.3499999999954 F2000
G1 X177 Y10 Z0.3499999999999999 E722.3999999999953 F2000
G1 X177 Y30 Z0.3499999999999999 E723.3999999999953 F2000
G1 X176 Y30 Z0.3499999999999999 E723.4499999999953 F2000
G1 X176 Y10 Z0.3499999999999999 E724.4499999999953 F2000
G1 X175 Y10 Z0.3499999999999999 E724.4999999999952 F2000
G1 X175 Y30 Z0.3499999999999999 E725.4999999999952 F2000
G1 X174 Y30 Z0.3499999999999999 E725.5499999999952 F2000
G1 X174 Y10 Z0.3499999999999999 E726.5499999999952 F2000
G1 X173 Y10 Z0.3499999999999999 E726.5999999999951 F2000
G1 X173 Y30 Z0.3499999999999999 E727.5999999999951 F2000
G1 X172 Y30 Z0.3499999999999999 E727.6499999999951 F2000
G1 X172 Y10 Z0.3499999999999999 E728.6499999999951 F2000
G1 X171 Y10 Z0.3499999999999999 E728.699999999995 F2000
G1 X171 Y30 Z0.3499999999999999 E729.699999999995 F2000
G1 X170 Y30 Z0.3499999999999999 E729.749999999995 F2000
G1 X170 Y10 Z0.3499999999999999 E730.749999999995 F2000
G1 X169 Y10 Z0.3499999999999999 E730.799999999995 F2000
G1 X169 Y30 Z0.3499999999999999 E731.799999999995 F2000
G1 X168 Y30 Z0.3499999999999999 E731.8499999999949 F2000
G1 X168 Y10 Z0.3499999999999999 E732.8499999999949 F2000
G1 X167 Y10 Z0.3499999999999999 E732.8999999999949 F2000
G1 X167 Y30 Z0.3499999999999999 E733.8999999999949 F2000
G1 X166 Y30 Z0.3499999999999999 E733.9499999999948 F2000
G1 X166 Y10 Z0.3499999999999999 E734.9499999999948 F2000
G1 X165 Y10 Z0.3499999999999999 E734.9999999999948 F2000
G1 X165 Y30 Z0.3499999999999999 E735.9999999999948 F2000
G1 X165 Y30 Z0.3999999999999999 E735.9999999999948 F2000
G1 X166 Y10 Z0.3999999999999999 E735.9999999999948 F2000
G1 X166 Y30 Z0.3999999999999999 E736.9999999999948 F2000
G1 X167 Y30 Z0.3999999999999999 E737.0499999999947 F2000
G1 X167 Y10 Z0.3999999999999999 E738.0499999999947 F2000
G1 X168 Y10 Z0.3999999999999999 E738.0999999999947 F2000
G1 X168 Y30 Z0.3999999999999999 E739.0999999999947 F2000
G1 X169 Y30 Z0.3999999999999999 E739.1499999999946 F2000
G1 X169 Y10 Z0.3999999999999999 E740.1499999999946 F2000
G1 X170 Y10 Z0.3999999999999999 E740.1999999999946 F2000
G1 X170 Y30 Z0.3999999999999999 E741.1999999999946 F2000
G1 X171 Y30 Z0.3999999999999999 E741.2499999999945 F2000
G1 X171 Y10 Z0.3999999999999999 E742.2499999999945 F2000
G1 X172 Y10 Z0.3999999999999999 E742.2999999999945 F2000
G1 X172 Y30 Z0.3999999999999999 E743.2999999999945 F2000
G1 X173 Y30 Z0.3999999999999999 E743.3499999999945 F2000
G1 X173 Y10 Z0.3999999999999999 E744.3499999999945 F2000
G1 X174 Y10 Z0.3999999999999999 E744.3999999999944 F2000
G1 X174 Y30 Z0.3999999999999999 E745.3999999999944 F2000
G1 X175 Y30 Z0.3999999999999999 E745.4499999999944 F2000
G1 X175 Y10 Z0.3999999999999999 E746.4499999999944 F2000
G1 X176 Y10 Z0.3999999999999999 E746.4999999999943 F2000
G1 X176 Y30 Z0.3999999999999999 E747.4999999999943 F2000
G1 X177 Y30 Z0.3999999999999999 E747.5499999999943 F2000
G1 X177 Y10 Z0.3999999999999999 E748.5499999999943 F2000
G1 X178 Y10 Z0.3999999999999999 E748.5999999999942 F2000
G1 X178 Y30 Z0.3999999999999999 E749.5999999999942 F2000
G1 X179 Y30 Z0.3999999999999999 E749.6499999999942 F2000
G1 X179 Y10 Z0.3999999999999999 E750.6499999999942 F2000
G1 X180 Y10 Z0.3999999999999999 E750.6999999999941 F2000
G1 X180 Y30 Z0.3999999999999999 E751.6999999999941 F2000
G1 X181 Y30 Z0.3999999999999999 E751.7499999999941 F2000
G1 X181 Y10 Z0.3999999999999999 E752.7499999999941 F2000
G1 X181 Y10 Z0.4499999999999999 E752.7499999999941 F2000
G1 X181 Y30 Z0.4499999999999999 E753.7499999999941 F2000
G1 X180 Y30 Z0.4499999999999999 E753.799999999994 F2000
G1 X180 Y10 Z0.4499999999999999 E754.799999999994 F2000
G1 X179 Y10 Z0.4499999999999999 E754.849999999994 F2000
G1 X179 Y30 Z0.4499999999999999 E755.849999999994 F2000
G1 X178 Y30 Z0.4499999999999999 E755.899999999994 F2000
G1 X178 Y10 Z0.4499999999999999 E756.899999999994 F2000
G1 X177 Y10 Z0.4499999999999999 E756.9499999999939 F2000
G1 X177 Y30 Z0.4499999999999999 E757.9499999999939 F2000
G1 X176 Y30 Z0.4499999999999999 E757.9999999999939 F2000
G1 X176 Y10 Z0.4499999999999999 E758.9999999999939 F2000
G1 X175 Y10 Z0.4499999999999999 E759.0499999999938 F2000
G1 X175 Y30 Z0.4499999999999999 E760.0499999999938 F2000
G1 X174 Y30 Z0.4499999999999999 E760.0999999999938 F2000
G1 X174 Y10 Z0.4499999999999999 E761.0999999999938 F2000
G1 X173 Y10 Z0.4499999999999999 E761.1499999999937 F2000
G1 X173 Y30 Z0.4499999999999999 E762.1499999999937 F2000
G1 X172 Y30 Z0.4499999999999999 E762.1999999999937 F2000
G1 X172 Y10 Z0.4499999999999999 E763.1999999999937 F2000
G1 X171 Y10 Z0.4499999999999999 E763.2499999999936 F2000
G1 X171 Y30 Z0.4499999999999999 E764.2499999999936 F2000
G1 X170 Y30 Z0.4499999999999999 E764.2999999999936 F2000
G1 X170 Y10 Z0.4499999999999999 E765.2999999999936 F2000
G1 X169 Y10 Z0.4499999999999999 E765.3499999999935 F2000
G1 X169 Y30 Z0.4499999999999999 E766.3499999999935 F2000
G1 X168 Y30 Z0.4499999999999999 E766.3999999999935 F2000
G1 X168 Y10 Z0.4499999999999999 E767.3999999999935 F2000
G1 X167 Y10 Z0.4499999999999999 E767.4499999999935 F2000
G1 X167 Y30 Z0.4499999999999999 E768.4499999999935 F2000
G1 X167 Y30 Z0.4999999999999999 E768.4499999999935 F2000
G1 X168 Y10 Z0.4999999999999999 E768.4499999999935 F2000
G1 X168 Y30 Z0.4999999999999999 E769.4499999999935 F2000
G1 X169 Y30 Z0.4999999999999999 E769.4999999999934 F2000
G1 X169 Y10 Z0.4999999999999999 E770.4999999999934 F2000
G1 X170 Y10 Z0.4999999999999999 E770.5499999999934 F2000
G1 X170 Y30 Z0.4999999999999999 E771.5499999999934 F2000
G1 X171 Y30 Z0.4999999999999999 E771.5999999999933 F2000
G1 X171 Y10 Z0.4999999999999999 E772.5999999999933 F2000
G1 X172 Y10 Z0.4999999999999999 E772.6499999999933 F2000
G1 X172 Y30 Z0.4999999999999999 E773.6499999999933 F2000
G1 X173 Y30 Z0.4999999999999999 E773.6999999999932 F2000
G1 X173 Y10 Z0.4999999999999999 E774.6999999999932 F2000
G1 X174 Y10 Z0.4999999999999999 E774.7499999999932 F2000
G1 X174 Y30 Z0.4999999999999999 E775.7499999999932 F2000
G1 X175 Y30 Z0.4999999999999999 E775.7999999999931 F2000
G1 X175 Y10 Z0.4999999999999999 E776.7999999999931 F2000
G1 X176 Y10 Z0.4999999999999999 E776.8499999999931 F2000
G1 X176 Y30 Z0.4999999999999999 E777.8499999999931 F2000
G1 X177 Y30 Z0.4999999999999999 E777.899999999993 F2000
G1 X177 Y10 Z0.4999999999999999 E778.899999999993 F2000
G1 X178 Y10 Z0.4999999999999999 E778.949999999993 F2000
G1 X178 Y30 Z0.4999999999999999 E779.949999999993 F2000
G1 X179 Y30 Z0.4999999999999999 E779.999999999993 F2000
G1 X179 Y10 Z0.4999999999999999 E780.999999999993 F2000
G1 X180 Y10 Z0.4999999999999999 E781.0499999999929 F2000
G1 X180 Y30 Z0.4999999999999999 E782.0499999999929 F2000
G1 X181 Y30 Z0.4999999999999999 E782.0999999999929 F2000
G1 X181 Y10 Z0.4999999999999999 E783.0999999999929 F2000
G1 X181 Y10 Z0.5499999999999999 E783.0999999999929 F2000
G1 X181 Y30 Z0.5499999999999999 E784.0999999999929 F2000
G1 X180 Y30 Z0.5499999999999999 E784.1499999999928 F2000
G1 X180 Y10 Z0.5499999999999999 E785.1499999999928 F2000
G1 X179 Y10 Z0.5499999999999999 E785.1999999999928 F2000
G1 X179 Y30 Z0.5499999999999999 E786.1999999999928 F2000
G1 X178 Y30 Z0.5499999999999999 E786.2499999999927 F2000
G1 X178 Y10 Z0.5499999999999999 E787.2499999999927 F2000
G1 X177 Y10 Z0.5499999999999999 E787.2999999999927 F2000
G1 X177 Y30 Z0.5499999999999999 E788.2999999999927 F2000
G1 X176 Y30 Z0.5499999999999999 E788.3499999999926 F2000
G1 X176 Y10 Z0.5499999999999999 E789.3499999999926 F2000
G1 X175 Y10 Z0.5499999999999999 E789.3999999999926 F2000
G1 X175 Y30 Z0.5499999999999999 E790.3999999999926 F2000
G1 X174 Y30 Z0.5499999999999999 E790.4499999999925 F2000
G1 X174 Y10 Z0.5499999999999999 E791.4499999999925 F2000
G1 X173 Y10 Z0.5499999999999999 E791.4999999999925 F2000
G1 X173 Y30 Z0.5499999999999999 E792.4999999999925 F2000
G1 X172 Y30 Z0.5499999999999999 E792.5499999999925 F2000
G1 X172 Y10 Z0.5499999999999999 E793.5499999999925 F2000
G1 X171 Y10 Z0.5499999999999999 E793.5999999999924 F2000
G1 X171 Y30 Z0.5499999999999999 E794.5999999999924 F2000
G1 X170 Y30 Z0.5499999999999999 E794.6499999999924 F2000
G1 X170 Y10 Z0.5499999999999999 E795.6499999999924 F2000
G1 X169 Y10 Z0.5499999999999999 E795.6999999999923 F2000
G1 X169 Y30 Z0.5499999999999999 E796.6999999999923 F2000
G1 X169 Y30 Z0.6 E796.6999999999923 F2000
G1 X170 Y10 Z0.6 E796.6999999999923 F2000
G1 X170 Y30 Z0.6 E797.6999999999923 F2000
G1 X171 Y30 Z0.6 E797.7499999999923 F2000
G1 X171 Y10 Z0.6 E798.7499999999923 F2000
G1 X172 Y10 Z0.6 E798.7999999999922 F2000
G1 X172 Y30 Z0.6 E799.7999999999922 F2000
G1 X173 Y30 Z0.6 E799.8499999999922 F2000
G1 X173 Y10 Z0.6 E800.8499999999922 F2000
G1 X174 Y10 Z0.6 E800.8999999999921 F2000
G1 X174 Y30 Z0.6 E801.8999999999921 F2000
G1 X175 Y30 Z0.6 E801.9499999999921 F2000
G1 X175 Y10 Z0.6 E802.9499999999921 F2000
G1 X176 Y10 Z0.6 E802.999999999992 F2000
G1 X176 Y30 Z0.6 E803.999999999992 F2000
G1 X177 Y30 Z0.6 E804.049999999992 F2000
G1 X177 Y10 Z0.6 E805.049999999992 F2000
G1 X178 Y10 Z0.6 E805.099999999992 F2000
G1 X178 Y30 Z0.6 E806.099999999992 F2000
G1 X179 Y30 Z0.6 E806.1499999999919 F2000
G1 X179 Y10 Z0.6 E807.1499999999919 F2000
G1 X180 Y10 Z0.6 E807.1999999999919 F2000
G1 X180 Y30 Z0.6 E808.1999999999919 F2000
G1 X181 Y30 Z0.6 E808.2499999999918 F2000
G1 X181 Y10 Z0.6 E809.2499999999918 F2000
G1 X181 Y10 Z0.65 E809.2499999999918 F2000
G1 X181 Y30 Z0.65 E810.2499999999918 F2000
G1 X180 Y30 Z0.65 E810.2999999999918 F2000
G1 X180 Y10 Z0.65 E811.2999999999918 F2000
G1 X179 Y10 Z0.65 E811.3499999999917 F2000
G1 X179 Y30 Z0.65 E812.3499999999917 F2000
G1 X178 Y30 Z0.65 E812.3999999999917 F2000
G1 X178 Y10 Z0.65 E813.3999999999917 F2000
G1 X177 Y10 Z0.65 E813.4499999999916 F2000
G1 X177 Y30 Z0.65 E814.4499999999916 F2000
G1 X176 Y30 Z0.65 E814.4999999999916 F2000
G1 X176 Y10 Z0.65 E815.4999999999916 F2000
G1 X175 Y10 Z0.65 E815.5499999999915 F2000
G1 X175 Y30 Z0.65 E816.5499999999915 F2000
G1 X174 Y30 Z0.65 E816.5999999999915 F2000
G1 X174 Y10 Z0.65 E817.5999999999915 F2000
G1 X173 Y10 Z0.65 E817.6499999999915 F2000
G1 X173 Y30 Z0.65 E818.6499999999915 F2000
G1 X172 Y30 Z0.65 E818.6999999999914 F2000
G1 X172 Y10 Z0.65 E819.6999999999914 F2000
G1 X171 Y10 Z0.65 E819.7499999999914 F2000
G1 X171 Y30 Z0.65 E820.7499999999914 F2000
G1 X171 Y30 Z0.7000000000000001 E820.7499999999914 F2000
G1 X172 Y10 Z0.7000000000000001 E820.7499999999914 F2000
G1 X172 Y30 Z0.7000000000000001 E821.7499999999914 F2000
G1 X173 Y30 Z0.7000000000000001 E821.7999999999913 F2000
G1 X173 Y10 Z0.7000000000000001 E822.7999999999913 F2000
G1 X174 Y10 Z0.7000000000000001 E822.8499999999913 F2000
G1 X174 Y30 Z0.7000000000000001 E823.8499999999913 F2000
G1 X175 Y30 Z0.7000000000000001 E823.8999999999912 F2000
G1 X175 Y10 Z0.7000000000000001 E824.8999999999912 F2000
G1 X176 Y10 Z0.7000000000000001 E824.9499999999912 F2000
G1 X176 Y30 Z0.7000000000000001 E825.9499999999912 F2000
G1 X177 Y30 Z0.7000000000000001 E825.9999999999911 F2000
G1 X177 Y10 Z0.7000000000000001 E826.9999999999911 F2000
G1 X178 Y10 Z0.7000000000000001 E827.0499999999911 F2000
G1 X178 Y30 Z0.7000000000000001 E828.0499999999911 F2000
G1 X179 Y30 Z0.7000000000000001 E828.099999999991 F2000
G1 X179 Y10 Z0.7000000000000001 E829.099999999991 F2000
G1 X180 Y10 Z0.7000000000000001 E829.149999999991 F2000
G1 X180 Y30 Z0.7000000000000001 E830.149999999991 F2000
G1 X181 Y30 Z0.7000000000000001 E830.199999999991 F2000
G1 X181 Y10 Z0.7000000000000001 E831.199999999991 F2000
G1 X181 Y10 Z0.7500000000000001 E831.199999999991 F2000
G1 X181 Y30 Z0.7500000000000001 E832.199999999991 F2000
G1 X180 Y30 Z0.7500000000000001 E832.2499999999909 F2000
G1 X180 Y10 Z0.7500000000000001 E833.2499999999909 F2000
G1 X179 Y10 Z0.7500000000000001 E833.2999999999909 F2000
G1 X179 Y30 Z0.7500000000000001 E834.2999999999909 F2000
G1 X178 Y30 Z0.7500000000000001 E834.3499999999908 F2000
G1 X178 Y10 Z0.7500000000000001 E835.3499999999908 F2000
G1 X177 Y10 Z0.7500000000000001 E835.3999999999908 F2000
G1 X177 Y30 Z0.7500000000000001 E836.3999999999908 F2000
G1 X176 Y30 Z0.7500000000000001 E836.4499999999907 F2000
G1 X176 Y10 Z0.7500000000000001 E837.4499999999907 F2000
G1 X175 Y10 Z0.7500000000000001 E837.4999999999907 F2000
G1 X175 Y30 Z0.7500000000000001 E838.4999999999907 F2000
G1 X174 Y30 Z0.7500000000000001 E838.5499999999906 F2000
G1 X174 Y10 Z0.7500000000000001 E839.5499999999906 F2000
G1 X173 Y10 Z0.7500000000000001 E839.5999999999906 F2000
G1 X173 Y30 Z0.7500000000000001 E840.5999999999906 F2000
G1 X173 Y30 Z0.8000000000000002 E840.5999999999906 F2000
G1 X174 Y10 Z0.8000000000000002 E840.5999999999906 F2000
G1 X174 Y30 Z0.8000000000000002 E841.5999999999906 F2000
G1 X175 Y30 Z0.8000000000000002 E841.6499999999905 F2000
G1 X175 Y10 Z0.8000000000000002 E842.6499999999905 F2000
G1 X176 Y10 Z0.8000000000000002 E842.6999999999905 F2000
G1 X176 Y30 Z0.8000000000000002 E843.6999999999905 F2000
G1 X177 Y30 Z0.8000000000000002 E843.7499999999905 F2000
G1 X177 Y10 Z0.8000000000000002 E844.7499999999905 F2000
G1 X178 Y10 Z0.8000000000000002 E844.7999999999904 F2000
G1 X178 Y30 Z0.8000000000000002 E845.7999999999904 F2000
G1 X179 Y30 Z0.8000000000000002 E845.8499999999904 F2000
G1 X179 Y10 Z0.8000000000000002 E846.8499999999904 F2000
G1 X180 Y10 Z0.8000000000000002 E846.8999999999903 F2000
G1 X180 Y30 Z0.8000000000000002 E847.8999999999903 F2000
G1 X181 Y30 Z0.8000000000000002 E847.9499999999903 F2000
G1 X181 Y10 Z0.8000000000000002 E848.9499999999903 F2000
G1 X181 Y10 Z0.8500000000000002 E848.9499999999903 F2000
G1 X181 Y30 Z0.8500000000000002 E849.9499999999903 F2000
G1 X180 Y30 Z0.8500000000000002 E849.9999999999902 F2000
G1 X180 Y10 Z0.8500000000000002 E850.9999999999902 F2000
G1 X179 Y10 Z0.8500000000000002 E851.0499999999902 F2000
G1 X179 Y30 Z0.8500000000000002 E852.0499999999902 F2000
G1 X178 Y30 Z0.8500000000000002 E852.0999999999901 F2000
G1 X178 Y10 Z0.8500000000000002 E853.0999999999901 F2000
G1 X177 Y10 Z0.8500000000000002 E853.1499999999901 F2000
G1 X177 Y30 Z0.8500000000000002 E854.1499999999901 F2000
G1 X176 Y30 Z0.8500000000000002 E854.19999999999 F2000
G1 X176 Y10 Z0.8500000000000002 E855.19999999999 F2000
G1 X175 Y10 Z0.8500000000000002 E855.24999999999 F2000
G1 X175 Y30 Z0.8500000000000002 E856.24999999999 F2000
G1 X175 Y30 Z0.9000000000000002 E856.24999999999 F2000
G1 X176 Y10 Z0.9000000000000002 E856.24999999999 F2000
G1 X176 Y30 Z0.9000000000000002 E857.24999999999 F2000
G1 X177 Y30 Z0.9000000000000002 E857.29999999999 F2000
G1 X177 Y10 Z0.9000000000000002 E858.29999999999 F2000
G1 X178 Y10 Z0.9000000000000002 E858.3499999999899 F2000
G1 X178 Y30 Z0.9000000000000002 E859.3499999999899 F2000
G1 X179 Y30 Z0.9000000000000002 E859.3999999999899 F2000
G1 X179 Y10 Z0.9000000000000002 E860.3999999999899 F2000
G1 X180 Y10 Z0.9000000000000002 E860.4499999999898 F2000
G1 X180 Y30 Z0.9000000000000002 E861.4499999999898 F2000
G1 X181 Y30 Z0.9000000000000002 E861.4999999999898 F2000
G1 X181 Y10 Z0.9000000000000002 E862.4999999999898 F2000
G1 X181 Y10 Z0.9500000000000003 E862.4999999999898 F2000
G1 X181 Y30 Z0.9500000000000003 E863.4999999999898 F2000
G1 X180 Y30 Z0.9500000000000003 E863.5499999999897 F2000
G1 X180 Y10 Z0.9500000000000003 E864.5499999999897 F2000
G1 X179 Y10 Z0.9500000000000003 E864.5999999999897 F2000
G1 X179 Y30 Z0.9500000000000003 E865.5999999999897 F2000
G1 X178 Y30 Z0.9500000000000003 E865.6499999999896 F2000
G1 X178 Y10 Z0.9500000000000003 E866.6499999999896 F2000
G1 X177 Y10 Z0.9500000000000003 E866.6999999999896 F2000
G1 X177 Y30 Z0.9500000000000003 E867.6999999999896 F2000
G1 X177 Y30 Z1.0000000000000002 E867.6999999999896 F2000
G1 X178 Y10 Z1.0000000000000002 E867.6999999999896 F2000
G1 X178 Y30 Z1.0000000000000002 E868.6999999999896 F2000
G1 X179 Y30 Z1.0000000000000002 E868.7499999999895 F2000
G1 X179 Y10 Z1.0000000000000002 E869.7499999999895 F2000
G1 X180 Y10 Z1.0000000000000002 E869.7999999999895 F2000
G1 X180 Y30 Z1.0000000000000002 E870.7999999999895 F2000
G1 X181 Y30 Z1.0000000000000002 E870.8499999999894 F2000
G1 X181 Y10 Z1.0000000000000002 E871.8499999999894 F2000
G1 X181 Y10 Z1.0500000000000003 E871.8499999999894 F2000
G1 X181 Y30 Z1.0500000000000003 E872.8499999999894 F2000
G1 X180 Y30 Z1.0500000000000003 E872.8999999999894 F2000
G1 X180 Y10 Z1.0500000000000003 E873.8999999999894 F2000
G1 X179 Y10 Z1.0500000000000003 E873.9499999999894 F2000
G1 X179 Y30 Z1.0500000000000003 E874.9499999999894 F2000
G1 X179 Y30 Z1.1000000000000003 E874.9499999999894 F2000
G1 X180 Y10 Z1.1000000000000003 E874.9499999999894 F2000
G1 X180 Y30 Z1.1000000000000003 E875.9499999999894 F2000
G1 X181 Y30 Z1.1000000000000003 E875.9999999999893 F2000
G1 X181 Y10 Z1.1000000000000003 E876.9999999999893 F2000
G1 X181 Y10 Z1.1500000000000004 E876.9999999999893 F2000
G1 X181 Y30 Z1.1500000000000004 E877.9999999999893 F2000
G1 X181 Y30 Z1.2000000000000004 E877.9999999999893 F2000
G1 X211 Y10 Z0.19999999999999996 E877.9999999999893 F2000
G1 X211 Y30 Z0.19999999999999996 E878.9999999999893 F2000
G1 X212 Y30 Z0.19999999999999996 E879.0499999999893 F2000
G1 X212 Y10 Z0.19999999999999996 E880.0499999999893 F2000
G1 X213 Y10 Z0.19999999999999996 E880.0999999999892 F2000
G1 X213 Y30 Z0.19999999999999996 E881.0999999999892 F2000
G1 X214 Y30 Z0.19999999999999996 E881.1499999999892 F2000
G1 X214 Y10 Z0.19999999999999996 E882.1499999999892 F2000
G1 X215 Y10 Z0.19999999999999996 E882.1999999999891 F2000
G1 X215 Y30 Z0.19999999999999996 E883.1999999999891 F2000
G1 X216 Y30 Z0.19999999999999996 E883.2499999999891 F2000
G1 X216 Y10 Z0.19999999999999996 E884.2499999999891 F2000
G1 X217 Y10 Z0.19999999999999996 E884.299999999989 F2000
G1 X217 Y30 Z0.19999999999999996 E885.299999999989 F2000
G1 X218 Y30 Z0.19999999999999996 E885.349999999989 F2000
G1 X218 Y10 Z0.19999999999999996 E886.349999999989 F2000
G1 X219 Y10 Z0.19999999999999996 E886.399999999989 F2000
G1 X219 Y30 Z0.19999999999999996 E887.399999999989 F2000
G1 X220 Y30 Z0.19999999999999996 E887.4499999999889 F2000
G1 X220 Y10 Z0.19999999999999996 E888.4499999999889 F2000
G1 X221 Y10 Z0.19999999999999996 E888.4999999999889 F2000
G1 X221 Y30 Z0.19999999999999996 E889.4999999999889 F2000
G1 X222 Y30 Z0.19999999999999996 E889.5499999999888 F2000
G1 X222 Y10 Z0.19999999999999996 E890.5499999999888 F2000
G1 X223 Y10 Z0.19999999999999996 E890.5999999999888 F2000
G1 X223 Y30 Z0.19999999999999996 E891.5999999999888 F2000
G1 X224 Y30 Z0.19999999999999996 E891.6499999999887 F2000
G1 X224 Y10 Z0.19999999999999996 E892.6499999999887 F2000
G1 X225 Y10 Z0.19999999999999996 E892.6999999999887 F2000
G1 X225 Y30 Z0.19999999999999996 E893.6999999999887 F2000
G1 X226 Y30 Z0.19999999999999996 E893.7499999999886 F2000
G1 X226 Y10 Z0.19999999999999996 E894.7499999999886 F2000
G1 X227 Y10 Z0.19999999999999996 E894.7999999999886 F2000
G1 X227 Y30 Z0.19999999999999996 E895.7999999999886 F2000
G1 X228 Y30 Z0.19999999999999996 E895.8499999999885 F2000
G1 X228 Y10 Z0.19999999999999996 E896.8499999999885 F2000
